distance,source,target
5.738578287346091,Gl-244A,Gl-273
9.005055305216064,Gl-244A,Gl-406
9.935063897127185,Gl-244A,NN-3522
9.166148849435078,Gl-244A,GJ-1111
6.800388757269691,NN-3192A,Gl-84
0.0,NN-3192A,NN-3192A
2.975018068852691,NN-3192A,Gl-117
6.438195977135209,GJ-1005AB,Gl-1
8.44956945293664,GJ-1005AB,Gl-887
8.4078813960474,GJ-1005AB,Gl-881
9.688612372780737,GJ-1005AB,Gl-65A
6.1525281259007665,GJ-1005AB,Gl-54.1
0.0,GJ-1005AB,GJ-1005AB
7.845019569127919,GJ-1005AB,Gl-71
8.356157900016012,GJ-1005AB,Gl-866AB
5.942766126140252,GJ-1005AB,Gl-876
3.1887882181167186,GJ-1005AB,GJ-1002
8.62444703966579,GJ-1005AB,GJ-1286
6.163691962614614,GJ-1005AB,Gl-908
7.011139388858276,GJ-1005AB,Gl-35
9.194482624378601,GJ-1224,Gl-667C
9.193502694294487,GJ-1224,Gl-667A
9.240288974377371,GJ-1224,Gl-663B
9.240064177807426,GJ-1224,Gl-663A
8.84340685539233,GJ-1224,Gl-664
0.0,GJ-1224,GJ-1224
8.305912645820447,GJ-1224,Gl-644C
8.32430529173456,GJ-1224,Gl-644A
9.125816358003268,GJ-1224,Gl-643
5.842627594670056,GJ-1224,Gl-701
9.044335879433051,GJ-1224,Gl-673
8.432042936916297,Gl-71,GJ-1061
7.5894632036791645,Gl-71,Gl-1
7.915719725963015,Gl-71,Gl-887
2.86643197547055,Gl-71,Gl-65A
1.767765171056382,Gl-71,Gl-54.1
7.845019569127919,Gl-71,GJ-1005AB
0.0,Gl-71,Gl-71
8.54301624076649,Gl-71,Gl-866AB
5.2564327076449855,Gl-71,Gl-144
9.727545598967914,Gl-71,Gl-166C
9.727545598967914,Gl-71,Gl-166B
9.723065484197873,Gl-71,Gl-166A
6.986790732518043,Gl-71,GJ-1002
6.199142967378636,Gl-71,Gl-35
7.249388623877188,Gl-71,Gl-83.1
8.01320107198116,Gl-866AB,Gl-845
9.031180446652586,Gl-866AB,Gl-832
6.206600024167821,Gl-866AB,Gl-825
7.3805569850791075,Gl-866AB,Gl-1
4.206170292558303,Gl-866AB,Gl-887
9.497975854359707,Gl-866AB,Gl-729
7.600893196197405,Gl-866AB,Gl-65A
7.454884478648882,Gl-866AB,Gl-54.1
8.356157900016012,Gl-866AB,GJ-1005AB
8.54301624076649,Gl-866AB,Gl-71
0.0,Gl-866AB,Gl-866AB
4.436159999368822,Gl-866AB,Gl-876
6.709414317956523,Gl-866AB,GJ-1002
9.509298413658076,Gl-866AB,Gl-908
8.78311585145044,Gl-866AB,Gl-35
8.44610298421704,NN-3707,Gl-506
2.4014105313336156,NN-3707,Gl-465
0.0,NN-3707,NN-3707
7.903192602992793,NN-3707,GJ-1154AB
8.281447345724056,Gl-876,Gl-825
7.339525098397035,Gl-876,Gl-1
6.404258093643635,Gl-876,Gl-887
7.548974662826734,Gl-876,Gl-881
9.286192494774163,Gl-876,NN-4274
8.564635908782114,Gl-876,Gl-54.1
5.942766126140252,Gl-876,GJ-1005AB
4.436159999368822,Gl-876,Gl-866AB
0.0,Gl-876,Gl-876
5.1472298812079496,Gl-876,GJ-1002
9.634920795211553,Gl-876,GJ-1286
6.958642133347569,Gl-876,Gl-908
8.934808726548097,Gl-876,Gl-35
5.954884235650598,Gl-117,Gl-84
2.975018068852691,Gl-117,NN-3192A
0.0,Gl-117,Gl-117
8.707529427455299,Gl-117,GJ-1057
9.283572447608734,Gl-117,Gl-105B
9.294957916526572,Gl-117,Gl-105A
8.90939988158574,Gl-628,Gl-674
8.809270592392993,Gl-628,Gl-682
6.156740755464696,Gl-628,Gl-663B
6.156448262594269,Gl-628,Gl-663A
6.587892940083345,Gl-628,Gl-664
7.738614556882904,Gl-628,Gl-729
8.465193432521197,Gl-628,Gl-570A
8.465798284273019,Gl-628,Gl-570B
0.0,Gl-628,Gl-628
8.16915045399459,Gl-628,Gl-644C
8.16988804635657,Gl-628,Gl-644A
6.020998765985589,Gl-628,Gl-643
8.995866648633692,Gl-628,Gl-581
7.794393472875231,Gl-628,Gl-702B
7.794393472875231,Gl-628,Gl-702A
8.502798648680328,Gl-628,Gl-699
5.846626385361048,Gl-555,NN-3877
3.9900330324447184,Gl-555,Gl-570A
3.9885079591245636,Gl-555,Gl-570B
0.0,Gl-555,Gl-555
4.3477211605621635,Gl-555,Gl-581
0.0,NN-3622,NN-3622
5.751631328588438,NN-3622,Gl-447
9.623141705804816,NN-3622,Gl-402
7.767857355152706,NN-3622,Gl-406
8.480155565790053,NN-3622,NN-3522
8.241031157567601,NN-3622,Gl-473A
8.55198550688669,NN-3622,Gl-388
9.469963884302832,Gl-831A,Gl-867B
9.469963884302832,Gl-831A,Gl-867A
6.682339677089154,Gl-831A,NN-4274
0.0,Gl-831A,Gl-831A
9.35575029326884,Gl-831A,GJ-1276
5.7238320826173785,Gl-831A,Gl-849
8.418712419960666,Gl-144,Gl-191
8.078400720439657,Gl-144,GJ-1061
5.224006050915332,Gl-144,Gl-65A
7.023496140100028,Gl-144,Gl-54.1
7.949392740329289,Gl-144,Gl-244B
7.949392740329289,Gl-144,Gl-244A
5.2564327076449855,Gl-144,Gl-71
0.0,Gl-144,Gl-144
5.61977317780709,Gl-144,Gl-166C
5.61977317780709,Gl-144,Gl-166B
5.617471231791045,Gl-144,Gl-166A
9.466628485897184,Gl-144,Gl-234A
9.724501958455251,Gl-144,Gl-35
7.946985030185976,Gl-144,Gl-83.1
7.334864438420113,Gl-644C,Gl-663B
7.334328027161044,Gl-644C,Gl-663A
7.156745375518121,Gl-644C,Gl-664
8.305912645820447,Gl-644C,GJ-1224
8.16915045399459,Gl-644C,Gl-628
0.0,Gl-644C,Gl-644C
0.024092114892637333,Gl-644C,Gl-644A
2.219362602190099,Gl-644C,Gl-643
8.645645783861378,Gl-644C,Gl-581
8.743061821238598,Gl-644C,Gl-701
6.636921028609576,Gl-644C,Gl-673
8.197886096427544,Gl-644C,Gl-702B
8.197886096427544,Gl-644C,Gl-702A
7.352792630014803,Gl-644A,Gl-663B
7.352255905502745,Gl-644A,Gl-663A
7.17573124218013,Gl-644A,Gl-664
8.32430529173456,Gl-644A,GJ-1224
8.16988804635657,Gl-644A,Gl-628
0.024092114892637333,Gl-644A,Gl-644C
0.0,Gl-644A,Gl-644A
2.219165813994078,Gl-644A,Gl-643
8.635241456380937,Gl-644A,Gl-581
8.74717449808794,Gl-644A,Gl-701
6.627553344183658,Gl-644A,Gl-673
8.196567507194704,Gl-644A,Gl-702B
8.196567507194704,Gl-644A,Gl-702A
6.164981901838805,Gl-643,Gl-663B
6.164419039130937,Gl-643,Gl-663A
6.138724164677868,Gl-643,Gl-664
9.125816358003268,Gl-643,GJ-1224
6.020998765985589,Gl-643,Gl-628
2.219362602190099,Gl-643,Gl-644C
2.219165813994078,Gl-643,Gl-644A
0.0,Gl-643,Gl-643
8.322502730549266,Gl-643,Gl-581
9.834379777596551,Gl-643,Gl-701
8.015540589380107,Gl-643,Gl-673
6.795997655237971,Gl-643,Gl-702B
6.795997655237971,Gl-643,Gl-702A
7.512638706872572,Gl-581,NN-3877
5.382507416622851,Gl-581,Gl-570A
5.381947836053411,Gl-581,Gl-570B
8.995866648633692,Gl-581,Gl-628
4.3477211605621635,Gl-581,Gl-555
8.645645783861378,Gl-581,Gl-644C
8.635241456380937,Gl-581,Gl-644A
8.322502730549266,Gl-581,Gl-643
0.0,Gl-581,Gl-581
9.969951011915756,Gl-166C,Gl-191
9.79798403397352,Gl-166C,GJ-1061
9.652871676863832,Gl-166C,Gl-229
9.727545598967914,Gl-166C,Gl-71
5.61977317780709,Gl-166C,Gl-144
0.0,Gl-166C,Gl-166C
0.0,Gl-166C,Gl-166B
0.007003570517957669,Gl-166C,Gl-166A
9.516449752402416,Gl-166C,Gl-223.2
6.603304274376578,Gl-166C,Gl-205
8.73634525760057,Gl-166C,Gl-234A
8.236770127908146,Gl-166C,NN-3379
9.720202117754548,Gl-166C,Gl-213
9.969951011915756,Gl-166B,Gl-191
9.79798403397352,Gl-166B,GJ-1061
9.652871676863832,Gl-166B,Gl-229
9.727545598967914,Gl-166B,Gl-71
5.61977317780709,Gl-166B,Gl-144
0.0,Gl-166B,Gl-166C
0.0,Gl-166B,Gl-166B
0.007003570517957669,Gl-166B,Gl-166A
9.516449752402416,Gl-166B,Gl-223.2
6.603304274376578,Gl-166B,Gl-205
8.73634525760057,Gl-166B,Gl-234A
8.236770127908146,Gl-166B,NN-3379
9.720202117754548,Gl-166B,Gl-213
9.972496771120058,Gl-166A,Gl-191
9.797977103463756,Gl-166A,GJ-1061
9.659501888813939,Gl-166A,Gl-229
9.723065484197873,Gl-166A,Gl-71
5.617471231791045,Gl-166A,Gl-144
0.007003570517957669,Gl-166A,Gl-166C
0.007003570517957669,Gl-166A,Gl-166B
0.0,Gl-166A,Gl-166A
9.52269265701671,Gl-166A,Gl-223.2
6.609449770593615,Gl-166A,Gl-205
8.742025852741458,Gl-166A,Gl-234A
8.242694841494497,Gl-166A,NN-3379
9.72423958569512,Gl-166A,Gl-213
7.749336860661046,GJ-1002,Gl-1
8.193363826902843,GJ-1002,Gl-887
8.352268995309,GJ-1002,Gl-65A
5.419264719498393,GJ-1002,Gl-54.1
3.1887882181167186,GJ-1002,GJ-1005AB
6.986790732518043,GJ-1002,Gl-71
6.709414317956523,GJ-1002,Gl-866AB
5.1472298812079496,GJ-1002,Gl-876
0.0,GJ-1002,GJ-1002
8.77630000170915,GJ-1002,GJ-1286
4.370399662502274,GJ-1002,Gl-908
4.439115032300921,GJ-1002,Gl-35
8.990688419692898,GJ-1002,Gl-83.1
7.165843449308672,GJ-1276,Gl-884
7.079464023497825,GJ-1276,Gl-867B
7.079464023497825,GJ-1276,Gl-867A
6.106738182532473,GJ-1276,NN-4274
9.35575029326884,GJ-1276,Gl-831A
0.0,GJ-1276,GJ-1276
5.7885368686741545,GJ-1276,Gl-849
5.569022615324883,GJ-1276,GJ-1286
8.517302048184039,Gl-183,Gl-185A
0.0,Gl-183,Gl-183
9.218635151149003,Gl-183,GJ-1087
7.844745016888694,Gl-183,Gl-178
9.63512717144927,Gl-183,NN-3322
8.737284431103292,Gl-250B,Gl-283B
8.737284431103292,Gl-250B,Gl-283A
0.0,Gl-250B,Gl-250B
0.008616843969806913,Gl-250B,Gl-250A
8.132730182417218,Gl-250B,GJ-1103A
9.34475416905121,Gl-250B,GJ-1087
8.74342713928583,Gl-250A,Gl-283B
8.74342713928583,Gl-250A,Gl-283A
0.008616843969806913,Gl-250A,Gl-250B
0.0,Gl-250A,Gl-250A
8.130089446617424,Gl-250A,GJ-1103A
9.34039376097175,Gl-250A,GJ-1087
8.628492822040242,Gl-849,Gl-867B
8.628492822040242,Gl-849,Gl-867A
7.425067716189529,Gl-849,NN-4274
5.7238320826173785,Gl-849,Gl-831A
5.7885368686741545,Gl-849,GJ-1276
0.0,Gl-849,Gl-849
9.067175699742451,Gl-223.2,Gl-216A
9.058679533464026,Gl-223.2,Gl-216B
6.691957260772069,Gl-223.2,Gl-229
9.468268682288226,Gl-223.2,Gl-185A
9.516449752402416,Gl-223.2,Gl-166C
9.516449752402416,Gl-223.2,Gl-166B
9.52269265701671,Gl-223.2,Gl-166A
0.0,Gl-223.2,Gl-223.2
2.9764411551381302,Gl-223.2,Gl-205
8.01088001969821,Gl-223.2,Gl-234A
4.25682683815069,Gl-223.2,NN-3379
6.3369312912481535,Gl-223.2,GJ-1087
8.506860639507384,Gl-223.2,Gl-178
7.636675198671211,Gl-223.2,NN-3322
6.173998723679816,Gl-223.2,Gl-213
9.98498320529384,Gl-382,Gl-357
0.0,Gl-382,Gl-382
0.538407401509303,Gl-382,Gl-381
4.8822980265444675,Gl-382,Gl-393
8.297716876948742,Gl-382,Gl-402
6.704842668549353,Gl-205,Gl-229
9.517017706718844,Gl-205,Gl-185A
6.603304274376578,Gl-205,Gl-166C
6.603304274376578,Gl-205,Gl-166B
6.609449770593615,Gl-205,Gl-166A
2.9764411551381302,Gl-205,Gl-223.2
0.0,Gl-205,Gl-205
6.7829678799180515,Gl-205,Gl-234A
3.3540552559550947,Gl-205,NN-3379
8.311478939394602,Gl-205,GJ-1087
7.876586162164417,Gl-205,Gl-178
6.9175657033381315,Gl-205,NN-3322
5.524392038043643,Gl-205,Gl-213
5.842627594670056,Gl-701,GJ-1224
8.743061821238598,Gl-701,Gl-644C
8.74717449808794,Gl-701,Gl-644A
9.834379777596551,Gl-701,Gl-643
0.0,Gl-701,Gl-701
4.985320066956585,Gl-701,Gl-673
9.722785499022388,Gl-701,Gl-702B
9.722785499022388,Gl-701,Gl-702A
7.475167285753544,Gl-234A,Gl-229
5.592795405698299,Gl-234A,Gl-244B
5.592795405698299,Gl-234A,Gl-244A
9.466628485897184,Gl-234A,Gl-144
8.73634525760057,Gl-234A,Gl-166C
8.73634525760057,Gl-234A,Gl-166B
8.742025852741458,Gl-234A,Gl-166A
8.01088001969821,Gl-234A,Gl-223.2
6.7829678799180515,Gl-234A,Gl-205
0.0,Gl-234A,Gl-234A
4.7229577957038735,Gl-234A,NN-3379
8.852134355622942,Gl-234A,Gl-285
4.627867350086863,Gl-234A,Gl-280A
3.8893345819047243,Gl-234A,Gl-273
9.402398209499532,Gl-234A,NN-3522
8.191168078485509,Gl-234A,Gl-213
9.091917857086038,Gl-234A,GJ-1111
0.538407401509303,Gl-381,Gl-382
0.0,Gl-381,Gl-381
4.585347037030022,Gl-381,Gl-393
7.956042009693011,Gl-381,Gl-402
9.452561334897542,GJ-1286,Gl-884
9.704926226406876,GJ-1286,NN-4274
8.62444703966579,GJ-1286,GJ-1005AB
9.634920795211553,GJ-1286,Gl-876
8.77630000170915,GJ-1286,GJ-1002
5.569022615324883,GJ-1286,GJ-1276
0.0,GJ-1286,GJ-1286
5.626361837813137,GJ-1286,Gl-908
8.195656177512573,GJ-1286,Gl-33
8.505485334770734,GJ-1286,Gl-880
8.94624964887522,GJ-1286,Gl-896B
8.94624964887522,GJ-1286,Gl-896A
8.874390943045046,GJ-1103A,Gl-283B
8.874390943045046,GJ-1103A,Gl-283A
8.132730182417218,GJ-1103A,Gl-250B
8.130089446617424,GJ-1103A,Gl-250A
0.0,GJ-1103A,GJ-1103A
3.097707376431802,GJ-1103A,GJ-2066
8.579998939976624,GJ-1103A,Gl-285
7.975950472514232,GJ-1103A,Gl-299
9.478520649341858,GJ-1154AB,Gl-465
7.903192602992793,GJ-1154AB,NN-3707
0.0,GJ-1154AB,GJ-1154AB
9.847008649331023,GJ-1154AB,Gl-518
6.035165537911947,GJ-1154AB,Gl-493.1
6.055363991536759,GJ-1154AB,Gl-486
6.875715052996306,GJ-1154AB,NN-3716
7.692104267364034,GJ-1154AB,GJ-1156
5.751631328588438,Gl-447,NN-3622
0.0,Gl-447,Gl-447
3.78742290350576,Gl-447,Gl-406
9.878005300666729,Gl-447,NN-3522
4.403163812532985,Gl-447,Gl-473A
8.331414581570167,Gl-447,Gl-388
6.488995315147022,Gl-447,Gl-411
4.8822980265444675,Gl-393,Gl-382
4.585347037030022,Gl-393,Gl-381
0.0,Gl-393,Gl-393
3.591802760453308,Gl-393,Gl-402
9.470098706982942,Gl-393,Gl-408
3.097707376431802,GJ-2066,GJ-1103A
0.0,GJ-2066,GJ-2066
9.041069670122004,GJ-2066,Gl-285
7.3706778962318,GJ-2066,Gl-299
9.044335879433051,Gl-673,GJ-1224
6.636921028609576,Gl-673,Gl-644C
6.627553344183658,Gl-673,Gl-644A
8.015540589380107,Gl-673,Gl-643
4.985320066956585,Gl-673,Gl-701
0.0,Gl-673,Gl-673
9.583055757429358,Gl-673,Gl-702B
9.583055757429358,Gl-673,Gl-702A
7.355392629221093,Gl-673,Gl-686
9.540110772417687,Gl-908,Gl-54.1
6.163691962614614,Gl-908,GJ-1005AB
9.509298413658076,Gl-908,Gl-866AB
6.958642133347569,Gl-908,Gl-876
4.370399662502274,Gl-908,GJ-1002
5.626361837813137,Gl-908,GJ-1286
0.0,Gl-908,Gl-908
7.889062360635767,Gl-908,Gl-33
5.995431092090043,Gl-908,Gl-35
7.626761579464773,Gl-908,Gl-880
6.96379670079476,Gl-908,Gl-896B
6.96379670079476,Gl-908,Gl-896A
9.222160019214588,Gl-702B,Gl-663B
9.22174041165766,Gl-702B,Gl-663A
9.395662906894861,Gl-702B,Gl-664
9.194139831979934,Gl-702B,Gl-729
7.794393472875231,Gl-702B,Gl-628
8.197886096427544,Gl-702B,Gl-644C
8.196567507194704,Gl-702B,Gl-644A
6.795997655237971,Gl-702B,Gl-643
9.722785499022388,Gl-702B,Gl-701
9.583055757429358,Gl-702B,Gl-673
0.0,Gl-702B,Gl-702B
0.0,Gl-702B,Gl-702A
5.833751741375356,Gl-702B,Gl-752B
5.8309799999657015,Gl-702B,Gl-752A
7.599680326171621,Gl-702B,Gl-768
9.222160019214588,Gl-702A,Gl-663B
9.22174041165766,Gl-702A,Gl-663A
9.395662906894861,Gl-702A,Gl-664
9.194139831979934,Gl-702A,Gl-729
7.794393472875231,Gl-702A,Gl-628
8.197886096427544,Gl-702A,Gl-644C
8.196567507194704,Gl-702A,Gl-644A
6.795997655237971,Gl-702A,Gl-643
9.722785499022388,Gl-702A,Gl-701
9.583055757429358,Gl-702A,Gl-673
0.0,Gl-702A,Gl-702B
0.0,Gl-702A,Gl-702A
5.833751741375356,Gl-702A,Gl-752B
5.8309799999657015,Gl-702A,Gl-752A
7.599680326171621,Gl-702A,Gl-768
7.811936923068439,NN-3379,Gl-229
8.236770127908146,NN-3379,Gl-166C
8.236770127908146,NN-3379,Gl-166B
8.242694841494497,NN-3379,Gl-166A
4.25682683815069,NN-3379,Gl-223.2
3.3540552559550947,NN-3379,Gl-205
4.7229577957038735,NN-3379,Gl-234A
0.0,NN-3379,NN-3379
8.943159050917075,NN-3379,Gl-285
8.617772049085541,NN-3379,Gl-280A
7.615225210720954,NN-3379,Gl-273
8.628890842976285,NN-3379,GJ-1087
9.538152669673515,NN-3379,Gl-178
7.846515640715947,NN-3379,NN-3322
4.0518767515806795,NN-3379,Gl-213
8.93669520404495,Gl-285,Gl-300
8.852134355622942,Gl-285,Gl-234A
8.579998939976624,Gl-285,GJ-1103A
9.041069670122004,Gl-285,GJ-2066
8.943159050917075,Gl-285,NN-3379
0.0,Gl-285,Gl-285
8.852092845197681,Gl-285,Gl-280A
8.013105281974024,Gl-285,Gl-273
8.046835940914912,Gl-285,NN-3522
3.6329040023099965,Gl-285,Gl-299
9.113540157918873,Gl-285,GJ-1093
8.414363140487815,Gl-285,GJ-1116A
8.414629083922831,Gl-285,GJ-1116B
9.847008649331023,Gl-518,GJ-1154AB
0.0,Gl-518,Gl-518
4.281509207043703,Gl-518,Gl-493.1
6.642566179572469,Gl-518,Gl-486
4.380806797839867,Gl-518,Gl-514
5.562904034764576,Gl-518,Gl-512.1
9.956186572177119,Gl-518,Gl-526
9.572759539443158,Gl-518,GJ-2097
0.0,Gl-70,Gl-70
7.817159916491411,Gl-70,Gl-33
7.150096428021092,Gl-70,Gl-105B
7.133043516620376,Gl-70,Gl-105A
3.8670828449879364,Gl-70,NN-3128
6.145802894659083,Gl-70,NN-3146
8.071903310248455,Gl-70,Gl-68
5.9813910037716145,Gl-699,Sun
6.5529485912831635,Gl-699,Gl-551
6.4735803455275045,Gl-699,Gl-559B
6.4735803455275045,Gl-699,Gl-559A
5.4074326754939825,Gl-699,Gl-729
8.502798648680328,Gl-699,Gl-628
0.0,Gl-699,Gl-699
9.233464407794076,Gl-699,Gl-820B
9.233464407794076,Gl-699,Gl-820A
9.43100898419676,Gl-699,Gl-725B
9.431519708403307,Gl-699,Gl-725A
8.707529427455299,GJ-1057,Gl-117
0.0,GJ-1057,GJ-1057
4.97580113549567,GJ-1057,Gl-105B
4.995082888201157,GJ-1057,Gl-105A
9.215127593256645,GJ-1057,NN-3128
7.9458782201843485,GJ-1057,NN-3146
5.833751741375356,Gl-752B,Gl-702B
5.833751741375356,Gl-752B,Gl-702A
0.0,Gl-752B,Gl-752B
0.007151223671512891,Gl-752B,Gl-752A
3.5508610082626437,Gl-752B,Gl-768
9.575447616691347,Gl-752B,GJ-1230A
5.8309799999657015,Gl-752A,Gl-702B
5.8309799999657015,Gl-752A,Gl-702A
0.007151223671512891,Gl-752A,Gl-752B
0.0,Gl-752A,Gl-752A
3.55177946105892,Gl-752A,Gl-768
9.56903443091308,Gl-752A,GJ-1230A
5.235948861476781,Gl-280A,Gl-244B
5.235948861476781,Gl-280A,Gl-244A
4.627867350086863,Gl-280A,Gl-234A
8.617772049085541,Gl-280A,NN-3379
8.852092845197681,Gl-280A,Gl-285
0.0,Gl-280A,Gl-280A
1.1107402036479999,Gl-280A,Gl-273
8.627962184084954,Gl-280A,Gl-406
5.475251278251985,Gl-280A,NN-3522
8.102374761759666,Gl-280A,GJ-1116A
8.10249532428128,Gl-280A,GJ-1116B
4.984600157485051,Gl-280A,GJ-1111
9.624564166755812,Gl-280A,Gl-411
5.738578287346091,Gl-273,Gl-244B
5.738578287346091,Gl-273,Gl-244A
3.8893345819047243,Gl-273,Gl-234A
7.615225210720954,Gl-273,NN-3379
8.013105281974024,Gl-273,Gl-285
1.1107402036479999,Gl-273,Gl-280A
0.0,Gl-273,Gl-273
9.727694617431204,Gl-273,Gl-406
5.775897232465272,Gl-273,NN-3522
8.137125395371513,Gl-273,GJ-1116A
8.137252855847606,Gl-273,GJ-1116B
5.4926898119227525,Gl-273,GJ-1111
9.98796769167782,Gl-273,Gl-251
8.195656177512573,Gl-33,GJ-1286
7.889062360635767,Gl-33,Gl-908
7.817159916491411,Gl-33,Gl-70
0.0,Gl-33,Gl-33
9.874783469524786,Gl-33,Gl-35
9.648632082321306,Gl-33,Gl-896B
9.648632082321306,Gl-33,Gl-896A
8.798547464780762,Gl-33,Gl-68
9.218635151149003,GJ-1087,Gl-183
9.34475416905121,GJ-1087,Gl-250B
9.34039376097175,GJ-1087,Gl-250A
6.3369312912481535,GJ-1087,Gl-223.2
8.311478939394602,GJ-1087,Gl-205
8.628890842976285,GJ-1087,NN-3379
0.0,GJ-1087,GJ-1087
7.4805532582824386,GJ-1087,Gl-178
6.819854700798252,GJ-1087,NN-3322
7.204212347647728,GJ-1087,Gl-213
9.283941521789114,GJ-1087,GJ-1093
8.993441593183336,GJ-1087,Gl-232
7.493309385044768,Gl-35,Gl-65A
5.612247682524356,Gl-35,Gl-54.1
7.011139388858276,Gl-35,GJ-1005AB
6.199142967378636,Gl-35,Gl-71
8.78311585145044,Gl-35,Gl-866AB
8.934808726548097,Gl-35,Gl-876
9.724501958455251,Gl-35,Gl-144
4.439115032300921,Gl-35,GJ-1002
5.995431092090043,Gl-35,Gl-908
9.874783469524786,Gl-35,Gl-33
0.0,Gl-35,Gl-35
4.7855737430322804,Gl-35,Gl-83.1
8.930912343652242,Gl-35,Gl-15B
8.930912343652242,Gl-35,Gl-15A
9.359510438585984,Gl-35,Gl-905
6.035165537911947,Gl-493.1,GJ-1154AB
4.281509207043703,Gl-493.1,Gl-518
0.0,Gl-493.1,Gl-493.1
2.958578401868032,Gl-493.1,Gl-486
6.915223590022234,Gl-493.1,NN-3716
4.845493379419685,Gl-493.1,Gl-514
7.11094311114918,Gl-493.1,GJ-1156
5.74576876753668,Gl-493.1,Gl-512.1
8.418840944571883,Gl-493.1,GJ-2097
9.623141705804816,Gl-402,NN-3622
8.297716876948742,Gl-402,Gl-382
7.956042009693011,Gl-402,Gl-381
3.591802760453308,Gl-402,Gl-393
0.0,Gl-402,Gl-402
8.012682440980672,Gl-402,NN-3716
8.502668152409571,Gl-402,GJ-1156
8.17566545915377,Gl-402,Gl-388
6.33370660750875,Gl-402,Gl-408
9.283572447608734,Gl-105B,Gl-117
7.150096428021092,Gl-105B,Gl-70
4.97580113549567,Gl-105B,GJ-1057
0.0,Gl-105B,Gl-105B
0.021364456463950417,Gl-105B,Gl-105A
5.80503179836252,Gl-105B,NN-3128
4.503826811723558,Gl-105B,NN-3146
8.298883341751466,Gl-105B,Gl-68
8.381223453649234,Gl-105B,Gl-109
9.294957916526572,Gl-105A,Gl-117
7.133043516620376,Gl-105A,Gl-70
4.995082888201157,Gl-105A,GJ-1057
0.021364456463950417,Gl-105A,Gl-105B
0.0,Gl-105A,Gl-105A
5.788140418130853,Gl-105A,NN-3128
4.488216557832296,Gl-105A,NN-3146
8.279905518784618,Gl-105A,Gl-68
8.37580527352445,Gl-105A,Gl-109
7.844745016888694,Gl-178,Gl-183
8.506860639507384,Gl-178,Gl-223.2
7.876586162164417,Gl-178,Gl-205
9.538152669673515,Gl-178,NN-3379
7.4805532582824386,Gl-178,GJ-1087
0.0,Gl-178,Gl-178
2.3409225467750963,Gl-178,NN-3322
7.261344697781534,Gl-178,Gl-213
7.79733776618661,Gl-406,Sun
8.242746164962258,Gl-406,Gl-551
8.282552077107633,Gl-406,Gl-559B
8.282552077107633,Gl-406,Gl-559A
9.005055305216064,Gl-406,Gl-244B
9.005055305216064,Gl-406,Gl-244A
7.767857355152706,Gl-406,NN-3622
3.78742290350576,Gl-406,Gl-447
8.627962184084954,Gl-406,Gl-280A
9.727694617431204,Gl-406,Gl-273
0.0,Gl-406,Gl-406
8.637654770248693,Gl-406,NN-3522
7.616294243922041,Gl-406,Gl-473A
8.745052961532021,Gl-406,Gl-388
7.71044338673205,Gl-406,GJ-1111
4.030684583293514,Gl-406,Gl-411
9.935063897127185,NN-3522,Gl-244B
9.935063897127185,NN-3522,Gl-244A
8.480155565790053,NN-3522,NN-3622
9.402398209499532,NN-3522,Gl-234A
9.878005300666729,NN-3522,Gl-447
8.046835940914912,NN-3522,Gl-285
5.475251278251985,NN-3522,Gl-280A
5.775897232465272,NN-3522,Gl-273
8.637654770248693,NN-3522,Gl-406
0.0,NN-3522,NN-3522
8.311350322901808,NN-3522,Gl-299
3.9742856490192042,NN-3522,GJ-1116A
3.9745769787488086,NN-3522,GJ-1116B
6.151244369231318,NN-3522,Gl-388
5.2291262797909175,NN-3522,GJ-1111
9.745474291177416,NN-3522,Gl-411
7.975950472514232,Gl-299,GJ-1103A
7.3706778962318,Gl-299,GJ-2066
3.6329040023099965,Gl-299,Gl-285
8.311350322901808,Gl-299,NN-3522
0.0,Gl-299,Gl-299
8.996599305293083,Gl-299,GJ-1093
7.263796743439342,Gl-299,GJ-1116A
7.264038636323461,Gl-299,GJ-1116B
7.599680326171621,Gl-768,Gl-702B
7.599680326171621,Gl-768,Gl-702A
3.5508610082626437,Gl-768,Gl-752B
3.55177946105892,Gl-768,Gl-752A
0.0,Gl-768,Gl-768
9.39417317596392,Gl-768,Gl-820B
9.39417317596392,Gl-768,Gl-820A
9.688191832328673,Gl-768,GJ-1245A
9.688151769042433,Gl-768,GJ-1245B
8.241031157567601,Gl-473A,NN-3622
4.403163812532985,Gl-473A,Gl-447
7.616294243922041,Gl-473A,Gl-406
0.0,Gl-473A,Gl-473A
8.215575693157481,Gl-473A,NN-3716
7.389803975749291,Gl-473A,GJ-1156
6.292037178847563,Gl-473A,Gl-526
8.995864694958456,Gl-473A,Gl-388
8.082282916354758,Gl-473A,GJ-2097
8.559519009850963,Gl-473A,Gl-411
0.0,Gl-791.2,Gl-791.2
9.71246521229291,Gl-791.2,Gl-829
6.055363991536759,Gl-486,GJ-1154AB
6.642566179572469,Gl-486,Gl-518
2.958578401868032,Gl-486,Gl-493.1
0.0,Gl-486,Gl-486
7.143181256275105,Gl-486,NN-3716
6.605219037246228,Gl-486,Gl-514
7.548324479644472,Gl-486,GJ-1156
5.412863852897096,Gl-486,Gl-512.1
8.890474260128084,Gl-486,GJ-2097
9.183806063392236,Gl-486,Gl-502
